/target [@target,noexists] player
/s #qc 11894
/s #qc 959
/s #qc 1131
/s #qc 9970
/s #qc 7724
/s #qc 10248
/s #qc 969
/s #qc 9842
/s #qc 11480
/s #qc 3902
/s #qc 977
/s #qc 11576
/s #qc 11608
/s #qc 11640
/s #qc 3942
/s #qc 13080
/s #qc 11736
/s #qc 10393
/s #qc 12181
/s #qc 3982
/s #qc 11864
/s #qc 11896
/s #qc 13643
/s #qc 5052
/s #qc 12581
/s #qc 13095
/s #qc 12056
/s #qc 13926
/s #qc 12120
/s #qc 4062
/s #qc 517
/s #qc 24429
/s #qc 888
/s #qc 24557
/s #qc 12421
/s #qc 14040
/s #qc 12376
/s #qc 8313
/s #qc 24877
/s #qc 10761
/s #qc 1051
/s #qc 12536
/s #qc 8473
/s #qc 1063
/s #qc 12632
/s #qc 4285
/s #qc 4301
/s #qc 12728
/s #qc 9864
/s #qc 1087
/s #qc 24583
/s #qc 1095
/s #qc 3506
/s #qc 12920
/s #qc 1107
/s #qc 8889
/s #qc 8921
/s #qc 1119
/s #qc 1123
/s #qc 4509
/s #qc 13144
/s #qc 10297
/s #qc 10329
/s #qc 9145
/s #qc 1147
/s #qc 1151
/s #qc 841
/s #qc 1159
/s #qc 12944
/s #qc 13432
/s #qc 1171
/s #qc 9401
/s #qc 9433
/s #qc 1183
/s #qc 1187
/s #qc 9361
/s #qc 1195
/s #qc 806
/s #qc 1203
/s #qc 13462
/s #qc 13456
/s #qc 9721
/s #qc 3362
/s #qc 9785
/s #qc 9817
/s #qc 9849
/s #qc 4941
/s #qc 9913
/s #qc 9945
/s #qc 9977
/s #qc 10009
/s #qc 10041
/s #qc 1657
/s #qc 11161
/s #qc 9946
/s #qc 5085
/s #qc 10201
/s #qc 24558
/s #qc 10265
/s #qc 5149
/s #qc 5165
/s #qc 9256
/s #qc 24878
/s #qc 5213
/s #qc 5229
/s #qc 10489
/s #qc 10521
/s #qc 10553
/s #qc 1323
/s #qc 10617
/s #qc 824
/s #qc 5341
/s #qc 10713
/s #qc 13464
/s #qc 10777
/s #qc 10809
/s #qc 10804
/s #qc 10873
/s #qc 1435
/s #qc 4324
/s #qc 10969
/s #qc 5501
/s #qc 6393
/s #qc 11065
/s #qc 13426
/s #qc 11129
/s #qc 5581
/s #qc 770
/s #qc 11225
/s #qc 11257
/s #qc 901
/s #qc 6027
/s #qc 1419
/s #qc 764
/s #qc 750
/s #qc 1431
/s #qc 5741
/s #qc 11509
/s #qc 2862
/s #qc 10423
/s #qc 13351
/s #qc 11641
/s #qc 10425
/s #qc 11705
/s #qc 11737
/s #qc 13641
/s #qc 5901
/s #qc 13328
/s #qc 1483
/s #qc 1487
/s #qc 1491
/s #qc 11961
/s #qc 4501
/s #qc 10481
/s #qc 6029
/s #qc 12089
/s #qc 12121
/s #qc 13304
/s #qc 13238
/s #qc 640
/s #qc 13267
/s #qc 24559
/s #qc 5236
/s #qc 13264
/s #qc 8282
/s #qc 8314
/s #qc 8346
/s #qc 13259
/s #qc 12505
/s #qc 12537
/s #qc 8474
/s #qc 6301
/s #qc 12633
/s #qc 12665
/s #qc 9743
/s #qc 2606
/s #qc 6381
/s #qc 13721
/s #qc 8335
/s #qc 12857
/s #qc 597
/s #qc 6461
/s #qc 12953
/s #qc 8890
/s #qc 13207
/s #qc 13049
/s #qc 13081
/s #qc 8308
/s #qc 13145
/s #qc 9167
/s #qc 6605
/s #qc 6621
/s #qc 13273
/s #qc 13305
/s #qc 567
/s #qc 9274
/s #qc 5147
/s #qc 11530
/s #qc 9370
/s #qc 13497
/s #qc 9434
/s #qc 9466
/s #qc 370
/s #qc 10411
/s #qc 1707
/s #qc 6845
/s #qc 9626
/s #qc 12621
/s #qc 9690
/s #qc 9722
/s #qc 5083
/s #qc 5051
/s #qc 9818
/s #qc 9850
/s #qc 9882
/s #qc 9914
/s #qc 14041
/s #qc 9978
/s #qc 10010
/s #qc 10405
/s #qc 506
/s #qc 13158
/s #qc 5155
/s #qc 10170
/s #qc 1251
/s #qc 10234
/s #qc 10266
/s #qc 10298
/s #qc 10330
/s #qc 24582
/s #qc 24880
/s #qc 509
/s #qc 10458
/s #qc 493
/s #qc 10522
/s #qc 11959
/s #qc 8365
/s #qc 10618
/s #qc 12647
/s #qc 10682
/s #qc 10714
/s #qc 24562
/s #qc 10778
/s #qc 10810
/s #qc 10842
/s #qc 10874
/s #qc 7501
/s #qc 13171
/s #qc 10970
/s #qc 9134
/s #qc 1175
/s #qc 1149
/s #qc 11098
/s #qc 743
/s #qc 11162
/s #qc 13956
/s #qc 10261
/s #qc 11258
/s #qc 1115
/s #qc 4883
/s #qc 13127
/s #qc 13126
/s #qc 13143
/s #qc 6442
/s #qc 11482
/s #qc 13136
/s #qc 7821
/s #qc 13668
/s #qc 13135
/s #qc 11642
/s #qc 11674
/s #qc 11706
/s #qc 11738
/s #qc 9133
/s #qc 13133
/s #qc 10413
/s #qc 11866
/s #qc 11898
/s #qc 11930
/s #qc 13131
/s #qc 8045
/s #qc 12026
/s #qc 12058
/s #qc 12090
/s #qc 12122
/s #qc 13111
/s #qc 13444
/s #qc 12218
/s #qc 1145
/s #qc 24561
/s #qc 13129
/s #qc 13348
/s #qc 8283
/s #qc 8315
/s #qc 8347
/s #qc 24560
/s #qc 12506
/s #qc 12538
/s #qc 8475
/s #qc 25
/s #qc 12634
/s #qc 12666
/s #qc 13722
/s #qc 8635
/s #qc 645
/s #qc 437
/s #qc 12826
/s #qc 11048
/s #qc 9035
/s #qc 12922
/s #qc 12459
/s #qc 8891
/s #qc 8923
/s #qc 13050
/s #qc 4494
/s #qc 1361
/s #qc 13146
/s #qc 4542
/s #qc 12427
/s #qc 13242
/s #qc 13274
/s #qc 13306
/s #qc 5342
/s #qc 9275
/s #qc 13077
/s #qc 9339
/s #qc 13466
/s #qc 13498
/s #qc 13076
/s #qc 13106
/s #qc 9499
/s #qc 13104
/s #qc 5534
/s #qc 13072
/s #qc 9627
/s #qc 9165
/s #qc 9691
/s #qc 4862
/s #qc 13850
/s #qc 12740
/s #qc 9819
/s #qc 9851
/s #qc 13211
/s #qc 12676
/s #qc 4974
/s #qc 9979
/s #qc 10011
/s #qc 10043
/s #qc 11053
/s #qc 5054
/s #qc 675
/s #qc 5086
/s #qc 10203
/s #qc 10235
/s #qc 10267
/s #qc 12580
/s #qc 10331
/s #qc 907
/s #qc 12456
/s #qc 5214
/s #qc 5230
/s #qc 905
/s #qc 10523
/s #qc 24879
/s #qc 13047
/s #qc 12388
/s #qc 10412
/s #qc 10683
/s #qc 10715
/s #qc 10747
/s #qc 13079
/s #qc 10811
/s #qc 10843
/s #qc 10875
/s #qc 898
/s #qc 896
/s #qc 26034
/s #qc 9332
/s #qc 11899
/s #qc 2767
/s #qc 5021
/s #qc 10317
/s #qc 12662
/s #qc 3565
/s #qc 11227
/s #qc 11259
/s #qc 13018
/s #qc 11323
/s #qc 12232
/s #qc 883
/s #qc 13048
/s #qc 2863
/s #qc 13008
/s #qc 6462
/s #qc 880
/s #qc 13042
/s #qc 2903
/s #qc 11643
/s #qc 11675
/s #qc 13040
/s #qc 2935
/s #qc 11748
/s #qc 5902
/s #qc 11835
/s #qc 13000
/s #qc 2975
/s #qc 11931
/s #qc 875
/s #qc 12998
/s #qc 11560
/s #qc 6030
/s #qc 12091
/s #qc 3921
/s #qc 11556
/s #qc 13019
/s #qc 12970
/s #qc 3063
/s #qc 6142
/s #qc 13016
/s #qc 11428
/s #qc 8284
/s #qc 12411
/s #qc 8348
/s #qc 13014
/s #qc 3127
/s #qc 12539
/in 2.0 /s #qc 8476
/in 2.0 /s #qc 12603
/in 2.0 /s #qc 12635
/in 2.0 /s #qc 12667
/in 2.0 /s #qc 12699
/in 2.0 /s #qc 8636
/in 2.0 /s #qc 865
/in 2.0 /s #qc 12795
/in 2.0 /s #qc 12827
/in 2.0 /s #qc 12859
/in 2.0 /s #qc 12891
/in 2.0 /s #qc 8828
/in 2.0 /s #qc 12955
/in 2.0 /s #qc 8892
/in 2.0 /s #qc 8924
/in 2.0 /s #qc 13051
/in 2.0 /s #qc 13083
/in 2.0 /s #qc 13007
/in 2.0 /s #qc 13147
/in 2.0 /s #qc 13005
/in 2.0 /s #qc 6606
/in 2.0 /s #qc 9148
/in 2.0 /s #qc 9180
/in 2.0 /s #qc 9212
/in 2.0 /s #qc 12979
/in 2.0 /s #qc 9276
/in 2.0 /s #qc 12999
/in 2.0 /s #qc 9340
/in 2.0 /s #qc 13467
/in 2.0 /s #qc 13499
/in 2.0 /s #qc 9436
/in 2.0 /s #qc 12978
/in 2.0 /s #qc 12976
/in 2.0 /s #qc 12236
/in 2.0 /s #qc 11108
/in 2.0 /s #qc 8285
/in 2.0 /s #qc 12987
/in 2.0 /s #qc 858
/in 2.0 /s #qc 3447
/in 2.0 /s #qc 9724
/in 2.0 /s #qc 12984
/in 2.0 /s #qc 9788
/in 2.0 /s #qc 9820
/in 2.0 /s #qc 9852
/in 2.0 /s #qc 849
/in 2.0 /s #qc 9916
/in 2.0 /s #qc 14043
/in 2.0 /s #qc 12982
/in 2.0 /s #qc 3527
/in 2.0 /s #qc 10044
/in 2.1 /s #qc 14171
/in 2.1 /s #qc 11562
/in 2.1 /s #qc 3373
/in 2.1 /s #qc 10172
/in 2.1 /s #qc 10204
/in 2.1 /s #qc 10236
/in 2.1 /s #qc 10268
/in 2.1 /s #qc 10300
/in 2.1 /s #qc 10332
/in 2.1 /s #qc 840
/in 2.1 /s #qc 3341
/in 2.1 /s #qc 12902
/in 2.1 /s #qc 10460
/in 2.1 /s #qc 7828
/in 2.1 /s #qc 10524
/in 2.1 /s #qc 10107
/in 2.1 /s #qc 10588
/in 2.1 /s #qc 828
/in 2.1 /s #qc 10652
/in 2.1 /s #qc 10684
/in 2.1 /s #qc 12856
/in 2.1 /s #qc 10748
/in 2.1 /s #qc 10780
/in 2.1 /s #qc 10812
/in 2.1 /s #qc 12936
/in 2.1 /s #qc 10876
/in 2.1 /s #qc 12935
/in 2.1 /s #qc 9405
/in 2.1 /s #qc 5961
/in 2.1 /s #qc 11004
/in 2.1 /s #qc 3783
/in 2.1 /s #qc 448
/in 2.1 /s #qc 7844
/in 2.1 /s #qc 12245
/in 2.1 /s #qc 12921
/in 2.1 /s #qc 12906
/in 2.1 /s #qc 12820
/in 2.1 /s #qc 11260
/in 2.1 /s #qc 818
/in 2.1 /s #qc 3261
/in 2.1 /s #qc 12810
/in 2.1 /s #qc 3569
/in 2.1 /s #qc 5724
/in 2.1 /s #qc 626
/in 2.1 /s #qc 12883
/in 2.1 /s #qc 8485
/in 2.1 /s #qc 12843
/in 2.1 /s #qc 12841
/in 2.1 /s #qc 8861
/in 2.1 /s #qc 11644
/in 2.1 /s #qc 11676
/in 2.1 /s #qc 13020
/in 2.1 /s #qc 11740
/in 2.1 /s #qc 11958
/in 2.1 /s #qc 12695
/in 2.1 /s #qc 11836
/in 2.1 /s #qc 11868
/in 2.1 /s #qc 11900
/in 2.1 /s #qc 12686
/in 2.1 /s #qc 4132
/in 2.1 /s #qc 4023
/in 2.1 /s #qc 12028
/in 2.1 /s #qc 13372
/in 2.1 /s #qc 9769
/in 2.1 /s #qc 12124
/in 2.1 /s #qc 4063
/in 2.1 /s #qc 12188
/in 2.1 /s #qc 12819
/in 2.1 /s #qc 12252
/in 2.1 /s #qc 12814
/in 2.1 /s #qc 444
/in 2.1 /s #qc 12806
/in 2.1 /s #qc 24757
/in 2.1 /s #qc 8317
/in 2.1 /s #qc 8349
/in 2.1 /s #qc 590
/in 2.1 /s #qc 12508
/in 2.1 /s #qc 12540
/in 2.1 /s #qc 8477
/in 2.1 /s #qc 10681
/in 2.1 /s #qc 710
/in 2.1 /s #qc 4287
/in 2.1 /s #qc 2861
/in 2.1 /s #qc 13539
/in 2.1 /s #qc 13108
/in 2.1 /s #qc 12792
/in 2.1 /s #qc 12828
/in 2.1 /s #qc 9372
/in 2.1 /s #qc 12892
/in 2.1 /s #qc 12924
/in 2.1 /s #qc 12956
/in 2.1 /s #qc 12988
/in 2.1 /s #qc 8925
/in 2.1 /s #qc 12696
/in 2.1 /s #qc 13084
/in 2.1 /s #qc 4511
/in 2.1 /s #qc 3909
/in 2.1 /s #qc 692
/in 2.1 /s #qc 13212
/in 2.1 /s #qc 9149
/in 2.2 /s #qc 705
/in 2.2 /s #qc 13308
/in 2.2 /s #qc 13340
/in 2.2 /s #qc 9277
/in 2.2 /s #qc 12659
/in 2.2 /s #qc 9156
/in 2.2 /s #qc 13468
/in 2.2 /s #qc 13500
/in 2.2 /s #qc 9437
/in 2.2 /s #qc 13219
/in 2.2 /s #qc 11596
/in 2.2 /s #qc 4767
/in 2.2 /s #qc 12599
/in 2.2 /s #qc 6562
/in 2.2 /s #qc 12595
/in 2.2 /s #qc 12592
/in 2.2 /s #qc 12584
/in 2.2 /s #qc 11915
/in 2.2 /s #qc 6482
/in 2.2 /s #qc 9789
/in 2.2 /s #qc 9821
/in 2.2 /s #qc 9853
/in 2.2 /s #qc 5385
/in 2.2 /s #qc 13307
/in 2.2 /s #qc 14044
/in 2.2 /s #qc 12615
/in 2.2 /s #qc 10013
/in 2.2 /s #qc 5023
/in 2.2 /s #qc 12614
/in 2.2 /s #qc 5055
/in 2.2 /s #qc 5305
/in 2.2 /s #qc 5087
/in 2.2 /s #qc 5103
/in 2.2 /s #qc 10237
/in 2.2 /s #qc 10269
/in 2.2 /s #qc 5151
/in 2.2 /s #qc 10333
/in 2.2 /s #qc 12569
/in 2.2 /s #qc 655
/in 2.2 /s #qc 11592
/in 2.2 /s #qc 5231
/in 2.2 /s #qc 10493
/in 2.2 /s #qc 10525
/in 2.2 /s #qc 650
/in 2.2 /s #qc 12643
/in 2.2 /s #qc 12559
/in 2.2 /s #qc 646
/in 2.2 /s #qc 10685
/in 2.2 /s #qc 10717
/in 2.2 /s #qc 10749
/in 2.2 /s #qc 10781
/in 2.2 /s #qc 10813
/in 2.2 /s #qc 10845
/in 2.2 /s #qc 10877
/in 2.2 /s #qc 12557
/in 2.2 /s #qc 642
/in 2.2 /s #qc 10973
/in 2.2 /s #qc 11005
/in 2.2 /s #qc 11037
/in 2.2 /s #qc 5535
/in 2.2 /s #qc 12483
/in 2.2 /s #qc 12555
/in 2.2 /s #qc 10191
/in 2.2 /s #qc 635
/in 2.2 /s #qc 11229
/in 2.2 /s #qc 11261
/in 2.2 /s #qc 1069
/in 2.2 /s #qc 443
/in 2.2 /s #qc 11357
/in 2.2 /s #qc 24579
/in 2.2 /s #qc 13085
/in 2.2 /s #qc 5727
/in 2.2 /s #qc 11912
/in 2.2 /s #qc 13213
/in 2.2 /s #qc 12571
/in 2.2 /s #qc 11581
/in 2.2 /s #qc 11613
/in 2.2 /s #qc 12570
/in 2.2 /s #qc 11677
/in 2.2 /s #qc 11709
/in 2.2 /s #qc 11741
/in 2.2 /s #qc 12531
/in 2.2 /s #qc 12566
/in 2.2 /s #qc 11837
/in 2.2 /s #qc 11869
/in 2.2 /s #qc 12565
/in 2.2 /s #qc 11933
/in 2.2 /s #qc 12560
/in 2.2 /s #qc 4985
/in 2.2 /s #qc 12029
/in 2.2 /s #qc 6031
/in 2.2 /s #qc 12093
/in 2.2 /s #qc 12125
/in 2.2 /s #qc 12558
/in 2.2 /s #qc 6984
/in 2.2 /s #qc 12221
/in 2.2 /s #qc 12556
/in 2.2 /s #qc 6143
/in 2.2 /s #qc 614
/in 2.2 /s #qc 12551
/in 2.3 /s #qc 8286
/in 2.3 /s #qc 8318
/in 2.3 /s #qc 8350
/in 2.3 /s #qc 12550
/in 2.3 /s #qc 11747
/in 2.3 /s #qc 8446
/in 2.3 /s #qc 12573
/in 2.3 /s #qc 12605
/in 2.3 /s #qc 12637
/in 2.3 /s #qc 12669
/in 2.3 /s #qc 3901
/in 2.3 /s #qc 4809
/in 2.3 /s #qc 6383
/in 2.3 /s #qc 12797
/in 2.3 /s #qc 12829
/in 2.3 /s #qc 12861
/in 2.3 /s #qc 12893
/in 2.3 /s #qc 12925
/in 2.3 /s #qc 12957
/in 2.3 /s #qc 8894
/in 2.3 /s #qc 13021
/in 2.3 /s #qc 4729
/in 2.3 /s #qc 6543
/in 2.3 /s #qc 13117
/in 2.3 /s #qc 13149
/in 2.3 /s #qc 589
/in 2.3 /s #qc 6607
/in 2.3 /s #qc 9150
/in 2.3 /s #qc 13277
/in 2.3 /s #qc 9214
/in 2.3 /s #qc 585
/in 2.3 /s #qc 12431
/in 2.3 /s #qc 12430
/in 2.3 /s #qc 12429
/in 2.3 /s #qc 9374
/in 2.3 /s #qc 9406
/in 2.3 /s #qc 9438
/in 2.3 /s #qc 5730
/in 2.3 /s #qc 10045
/in 2.3 /s #qc 9534
/in 2.3 /s #qc 8479
/in 2.3 /s #qc 12507
/in 2.3 /s #qc 9630
/in 2.3 /s #qc 12504
/in 2.3 /s #qc 12503
/in 2.3 /s #qc 9726
/in 2.3 /s #qc 9758
/in 2.3 /s #qc 573
/in 2.3 /s #qc 9822
/in 2.3 /s #qc 9854
/in 2.3 /s #qc 3821
/in 2.3 /s #qc 572
/in 2.3 /s #qc 12461
/in 2.3 /s #qc 4496
/in 2.3 /s #qc 12407
/in 2.3 /s #qc 4505
/in 2.3 /s #qc 11598
/in 2.3 /s #qc 11919
/in 2.3 /s #qc 12271
/in 2.3 /s #qc 10174
/in 2.3 /s #qc 10206
/in 2.3 /s #qc 10238
/in 2.3 /s #qc 10270
/in 2.3 /s #qc 12436
/in 2.3 /s #qc 10334
/in 2.3 /s #qc 12399
/in 2.3 /s #qc 549
/in 2.3 /s #qc 10430
/in 2.3 /s #qc 545
/in 2.3 /s #qc 24815
/in 2.3 /s #qc 10526
/in 2.3 /s #qc 12425
/in 2.3 /s #qc 530
/in 2.3 /s #qc 10622
/in 2.3 /s #qc 529
/in 2.3 /s #qc 10686
/in 2.3 /s #qc 10718
/in 2.3 /s #qc 10750
/in 2.3 /s #qc 10782
/in 2.3 /s #qc 10814
/in 2.3 /s #qc 10846
/in 2.3 /s #qc 10878
/in 2.3 /s #qc 10910
/in 2.3 /s #qc 12422
/in 2.3 /s #qc 10974
/in 2.3 /s #qc 10319
/in 2.3 /s #qc 8287
/in 2.3 /s #qc 9855
/in 2.3 /s #qc 520
/in 2.3 /s #qc 12412
/in 2.3 /s #qc 12409
/in 2.3 /s #qc 12374
/in 2.3 /s #qc 11230
/in 2.3 /s #qc 11262
/in 2.3 /s #qc 12373
/in 2.3 /s #qc 5202
/in 2.3 /s #qc 7727
/in 2.3 /s #qc 5088
/in 2.3 /s #qc 9176
/in 2.4 /s #qc 11454
/in 2.4 /s #qc 13118
/in 2.4 /s #qc 10921
/in 2.4 /s #qc 11550
/in 2.4 /s #qc 7839
/in 2.4 /s #qc 11614
/in 2.4 /s #qc 11646
/in 2.4 /s #qc 11678
/in 2.4 /s #qc 13214
/in 2.4 /s #qc 11742
/in 2.4 /s #qc 9681
/in 2.4 /s #qc 12390
/in 2.4 /s #qc 11838
/in 2.4 /s #qc 11870
/in 2.4 /s #qc 10837
/in 2.4 /s #qc 12267
/in 2.4 /s #qc 11966
/in 2.4 /s #qc 8047
/in 2.4 /s #qc 12030
/in 2.4 /s #qc 674
/in 2.4 /s #qc 12094
/in 2.4 /s #qc 12126
/in 2.4 /s #qc 11602
/in 2.4 /s #qc 12190
/in 2.4 /s #qc 12279
/in 2.4 /s #qc 12254
/in 2.4 /s #qc 13726
/in 2.4 /s #qc 12381
/in 2.4 /s #qc 12380
/in 2.4 /s #qc 12382
/in 2.4 /s #qc 9932
/in 2.4 /s #qc 8351
/in 2.4 /s #qc 13954
/in 2.4 /s #qc 12510
/in 2.4 /s #qc 8447
/in 2.4 /s #qc 12574
/in 2.4 /s #qc 12606
/in 2.4 /s #qc 12638
/in 2.4 /s #qc 4288
/in 2.4 /s #qc 12378
/in 2.4 /s #qc 3570
/in 2.4 /s #qc 9763
/in 2.4 /s #qc 9731
/in 2.4 /s #qc 12830
/in 2.4 /s #qc 24442
/in 2.4 /s #qc 12894
/in 2.4 /s #qc 12926
/in 2.4 /s #qc 12371
/in 2.4 /s #qc 8895
/in 2.4 /s #qc 12368
/in 2.4 /s #qc 13054
/in 2.4 /s #qc 13086
/in 2.4 /s #qc 9023
/in 2.4 /s #qc 12366
/in 2.4 /s #qc 13182
/in 2.4 /s #qc 9119
/in 2.4 /s #qc 9151
/in 2.4 /s #qc 13278
/in 2.4 /s #qc 9215
/in 2.4 /s #qc 12285
/in 2.4 /s #qc 13634
/in 2.4 /s #qc 12283
/in 2.4 /s #qc 8320
/in 2.4 /s #qc 9375
/in 2.4 /s #qc 9407
/in 2.4 /s #qc 9439
/in 2.4 /s #qc 12136
/in 2.4 /s #qc 8480
/in 2.4 /s #qc 446
/in 2.4 /s #qc 13662
/in 2.4 /s #qc 10577
/in 2.4 /s #qc 9631
/in 2.4 /s #qc 2768
/in 2.4 /s #qc 656
/in 2.4 /s #qc 12240
/in 2.4 /s #qc 8928
/in 2.4 /s #qc 10253
/in 2.4 /s #qc 9823
/in 2.4 /s #qc 13950
/in 2.4 /s #qc 3542
/in 2.4 /s #qc 9919
/in 2.4 /s #qc 9951
/in 2.4 /s #qc 9983
/in 2.4 /s #qc 13218
/in 2.4 /s #qc 12211
/in 2.4 /s #qc 12204
/in 2.4 /s #qc 10111
/in 2.4 /s #qc 11979
/in 2.4 /s #qc 10175
/in 2.4 /s #qc 24506
/in 2.4 /s #qc 10239
/in 2.4 /s #qc 10271
/in 2.4 /s #qc 9376
/in 2.4 /s #qc 10335
/in 2.4 /s #qc 10367
/in 2.4 /s #qc 6983
/in 2.4 /s #qc 12057
/in 2.4 /s #qc 5232
/in 2.4 /s #qc 10495
/in 2.4 /s #qc 10527
/in 2.5 /s #qc 12182
/in 2.5 /s #qc 430
/in 2.5 /s #qc 10623
/in 2.5 /s #qc 11063
/in 2.5 /s #qc 8803
/in 2.5 /s #qc 10719
/in 2.5 /s #qc 10751
/in 2.5 /s #qc 10783
/in 2.5 /s #qc 10771
/in 2.5 /s #qc 10847
/in 2.5 /s #qc 10879
/in 2.5 /s #qc 10911
/in 2.5 /s #qc 110
/in 2.5 /s #qc 598
/in 2.5 /s #qc 11007
/in 2.5 /s #qc 11039
/in 2.5 /s #qc 5536
/in 2.5 /s #qc 12767
/in 2.5 /s #qc 8643
/in 2.5 /s #qc 11167
/in 2.5 /s #qc 10176
/in 2.5 /s #qc 12674
/in 2.5 /s #qc 11263
/in 2.5 /s #qc 11295
/in 2.5 /s #qc 890
/in 2.5 /s #qc 13215
/in 2.5 /s #qc 12578
/in 2.5 /s #qc 13343
/in 2.5 /s #qc 5728
/in 2.5 /s #qc 2872
/in 2.5 /s #qc 11519
/in 2.5 /s #qc 11989
/in 2.5 /s #qc 9973
/in 2.5 /s #qc 11615
/in 2.5 /s #qc 11647
/in 2.5 /s #qc 11679
/in 2.5 /s #qc 11711
/in 2.5 /s #qc 2936
/in 2.5 /s #qc 2973
/in 2.5 /s #qc 9169
/in 2.5 /s #qc 11839
/in 2.5 /s #qc 11871
/in 2.5 /s #qc 2976
/in 2.5 /s #qc 12386
/in 2.5 /s #qc 11967
/in 2.5 /s #qc 11999
/in 2.5 /s #qc 12031
/in 2.5 /s #qc 12063
/in 2.5 /s #qc 12095
/in 2.5 /s #qc 12127
/in 2.5 /s #qc 12059
/in 2.5 /s #qc 12191
/in 2.5 /s #qc 11990
/in 2.5 /s #qc 24507
/in 2.5 /s #qc 6144
/in 2.5 /s #qc 12053
/in 2.5 /s #qc 12047
/in 2.5 /s #qc 12383
/in 2.5 /s #qc 12415
/in 2.5 /s #qc 12447
/in 2.5 /s #qc 12043
/in 2.5 /s #qc 3128
/in 2.5 /s #qc 12543
/in 2.5 /s #qc 12575
/in 2.5 /s #qc 12607
/in 2.5 /s #qc 12639
/in 2.5 /s #qc 12039
/in 2.5 /s #qc 10249
/in 2.5 /s #qc 7321
/in 2.5 /s #qc 8672
/in 2.5 /s #qc 12799
/in 2.5 /s #qc 12831
/in 2.5 /s #qc 8768
/in 2.5 /s #qc 8800
/in 2.5 /s #qc 12927
/in 2.5 /s #qc 10173
/in 2.5 /s #qc 12991
/in 2.5 /s #qc 13023
/in 2.5 /s #qc 13055
/in 2.5 /s #qc 6544
/in 2.5 /s #qc 13119
/in 2.5 /s #qc 13151
/in 2.5 /s #qc 13183
/in 2.5 /s #qc 6608
/in 2.5 /s #qc 9152
/in 2.5 /s #qc 13279
/in 2.5 /s #qc 9216
/in 2.5 /s #qc 9248
/in 2.5 /s #qc 1060
/in 2.5 /s #qc 872
/in 2.5 /s #qc 10251
/in 2.5 /s #qc 13471
/in 2.5 /s #qc 3376
/in 2.5 /s #qc 11996
/in 2.5 /s #qc 9472
/in 2.5 /s #qc 11991
/in 2.5 /s #qc 11220
/in 2.5 /s #qc 13663
/in 2.5 /s #qc 906
/in 2.5 /s #qc 13727
/in 2.5 /s #qc 11256
/in 2.6 /s #qc 1691
/in 2.6 /s #qc 9728
/in 2.6 /s #qc 11943
/in 2.6 /s #qc 13887
/in 2.6 /s #qc 9824
/in 2.6 /s #qc 9856
/in 2.6 /s #qc 9888
/in 2.6 /s #qc 3504
/in 2.6 /s #qc 14047
/in 2.6 /s #qc 3520
/in 2.6 /s #qc 3528
/in 2.6 /s #qc 877
/in 2.6 /s #qc 11929
/in 2.6 /s #qc 10112
/in 2.6 /s #qc 11893
/in 2.6 /s #qc 3568
/in 2.6 /s #qc 10208
/in 2.6 /s #qc 10240
/in 2.6 /s #qc 10272
/in 2.6 /s #qc 11916
/in 2.6 /s #qc 10336
/in 2.6 /s #qc 10368
/in 2.6 /s #qc 8048
/in 2.6 /s #qc 11586
/in 2.6 /s #qc 11287
/in 2.6 /s #qc 4289
/in 2.6 /s #qc 10528
/in 2.6 /s #qc 10560
/in 2.6 /s #qc 11862
/in 2.6 /s #qc 10624
/in 2.6 /s #qc 10656
/in 2.6 /s #qc 11253
/in 2.6 /s #qc 10720
/in 2.6 /s #qc 9805
/in 2.6 /s #qc 10784
/in 2.6 /s #qc 1112
/in 2.6 /s #qc 10848
/in 2.6 /s #qc 12384
/in 2.6 /s #qc 10912
/in 2.6 /s #qc 1120
/in 2.6 /s #qc 10976
/in 2.6 /s #qc 12576
/in 2.6 /s #qc 3784
/in 2.6 /s #qc 113108
/in 2.6 /s #qc 12640
/in 2.6 /s #qc 1160
/in 2.6 /s #qc 11168
/in 2.6 /s #qc 11200
/in 2.6 /s #qc 11232
/in 2.6 /s #qc 11264
/in 2.6 /s #qc 11296
/in 2.6 /s #qc 1096
/in 2.6 /s #qc 7728
/in 2.6 /s #qc 1180
/in 2.6 /s #qc 11424
/in 2.6 /s #qc 11456
/in 2.6 /s #qc 11488
/in 2.6 /s #qc 4769
/in 2.6 /s #qc 3912
/in 2.6 /s #qc 7840
/in 2.6 /s #qc 11616
/in 2.6 /s #qc 11648
/in 2.6 /s #qc 11680
/in 2.6 /s #qc 1196
/in 2.6 /s #qc 11744
/in 2.6 /s #qc 9601
/in 2.6 /s #qc 13312
/in 2.6 /s #qc 11840
/in 2.6 /s #qc 11872
/in 2.6 /s #qc 900
/in 2.6 /s #qc 11936
/in 2.6 /s #qc 11968
/in 2.6 /s #qc 4024
/in 2.6 /s #qc 12032
/in 2.6 /s #qc 12064
/in 2.6 /s #qc 12096
/in 2.6 /s #qc 1240
/in 2.6 /s #qc 1168
/in 2.6 /s #qc 7489
/in 2.6 /s #qc 12224
/in 2.6 /s #qc 12256
/in 2.6 /s #qc 1276
/in 2.6 /s #qc 7003
/in 2.6 /s #qc 7441
/in 2.6 /s #qc 4145
/in 2.6 /s #qc 8321
/in 2.6 /s #qc 12448
/in 2.6 /s #qc 639
/in 2.6 /s #qc 12512
